scene,scene_type,difficulty,terrain,water_pct,wetland_pct,urban_pct,forest_pct,agriculture_pct,open_vegetation_pct,bare_pct,snow_pct,vegetation_pct,cloud_category
PHISAT-2_L1_000004181_20251225155028_20251225155030_F4A2407A,Urban,Easy,Plain,9.395909607372808,22.5855321297816,34.00138871354627,21.67655599040525,0.5586415856583765,10.958212346925894,0.8237596263098094,0.0,33.19340992298952,clear
PHISAT-2_L1_000004185_20251225185157_20251225185201_2D37C467,Mountain,Hard,Mountainous,0.0,0.5524301860017231,0.0,39.64573513760073,0.0,46.241954285135066,13.55988039126248,0.0,85.8876894227358,light
PHISAT-2_L1_000004233_20251228144845_20251228144848_FCEB9A32,Mixed,Easy,Hilly,0.1240552275494498,0.0,0.0,0.009189276114774,0.0,74.08394403730846,25.782811459027315,0.0,74.09313331342322,clear
PHISAT-2_L1_000004265_20260101144248_20260101144251_AAB4EDC2,Mixed,Easy,Plain,0.1416713225317264,0.0,0.0,0.0,0.0,99.68273605235852,0.1755926251097453,0.0,99.68273605235852,clear
PHISAT-2_L1_000004283_20260103024612_20260103024615_DECA1F50,Coastline,Easy,Plain,28.523956091847573,0.108953231825239,44.72530166426061,14.991964699152888,0.337755018658241,9.454416691635116,1.857652602620325,0.0,24.784136409446244,clear
PHISAT-2_L1_000004314_20260106152645_20260106152647_C3F90BA0,Urban,Easy,Hilly,0.0031652581268002,0.0,34.08666476751179,18.83328585446144,1.0477004399708796,44.41173677713417,1.617446902794923,0.0,64.29272307156648,light
PHISAT-2_L1_000004332_20260108033224_20260108033226_D064A8B2,Coastline,Easy,Plain,28.973306569999103,0.0988645555588843,24.767069115312022,19.1497648221936,11.68399292968633,12.630695946553224,2.696306060696845,0.0,43.46445369843315,clear
PHISAT-2_L1_000004333_20260108050631_20260108050633_4FE2DD59,Ocean,Hard,Plain,89.81066714447829,0.0029863226422982,0.0298632264229827,3.924027951979932,3.744848593442036,0.7883891775667442,1.699217583467718,0.0,8.457265722988712,clear
PHISAT-2_L1_000004335_20260108081151_20260108081153_4AB399DB,Coastline,Medium,Plain,22.18560646327203,0.0,0.3162538535133411,0.2737323269905389,2.84096949080472,0.725523546295312,73.65791431912405,0.0,3.840225364090571,clear
PHISAT-2_L1_000004340_20260108173946_20260108173949_1EC27518,Urban,Medium,Hilly,0.1273959117493775,0.0,74.22259540216572,8.095431119346806,0.7267357692975852,14.80108865597313,2.026753141467369,0.0,23.62325554461752,moderate
PHISAT-2_L1_000004345_20260111022956_20260111022958_296DE3AD,Forest,Medium,Plain,11.947730326422004,0.368838422425376,6.38880838843955,38.89928076507627,1.6808493821956425,40.49845878230629,0.2160339331348631,0.0,81.0785889295782,moderate
PHISAT-2_L1_000004346_20260111034929_20260111034931_807FEFCB,Mixed,Easy,Plain,20.750015012310094,0.0360295442262655,19.50399327448508,24.45205068155888,23.32612742448808,9.127484537320605,2.804299525611001,0.0,56.90566264336757,clear
PHISAT-2_L1_000004356_20260112014539_20260112014542_8C96F6E8,Coastline,Easy,Plain,35.002877020453,0.0653868284772715,58.141967881989856,3.55181252288539,0.4577077993409008,2.285923523565413,0.4943244232881728,0.0,6.295443845791704,clear
PHISAT-2_L1_000004371_20260112190245_20260112190248_AF979433,Urban,Easy,Plain,0.1572780413641248,0.0,56.98445568691185,5.1534771553644925,10.081522451440405,13.051456132532962,14.57181053238617,0.0,28.28645573933786,clear
PHISAT-2_L1_000004388_20260114011153_20260114011155_D19124D6,Mixed,Easy,Plain,0.2660007600021714,0.1004288583681667,0.1004288583681667,5.425872645350415,0.2062863036751533,88.24710927745508,5.653873296780848,0.0,93.87926822648063,clear
PHISAT-2_L1_000004423_20260117072956_20260117072959_E7937DF5,Mountain,Hard,Mountainous,9.663937222790857,0.0,3.008074604799272,0.1222563402706698,0.0227453656317525,10.150119413169566,77.03286705333788,0.0,10.295121119071988,clear
PHISAT-2_L1_000004428_20260117140331_20260117140334_9141B10B,Ocean,Hard,Plain,85.08929041774219,1.8411210030026868,5.639256176579044,4.332824105778855,0.018437549386293,2.628667755360059,0.4504029921508718,0.0,6.979929410525207,clear
PHISAT-2_L1_000004448_20260119081408_20260119081410_5A535B6D,Desert,Hard,Hilly,0.0,0.0,11.851208481835334,0.9104794992362754,0.2815298451585851,1.081194405343077,85.87558776842673,0.0,2.2732037497379376,clear
PHISAT-2_L1_000004452_20260119144506_20260119144509_D771926B,Agriculture,Easy,Plain,0.0082104053203426,0.0,0.5884123812912231,3.500369468239416,91.88538274172802,3.9218369413503376,0.0957880620706642,0.0,99.30758915131776,clear
PHISAT-2_L1_000004477_20260123143915_20260123143917_613DB64D,Mixed,Easy,Hilly,0.0089684087800721,0.0,4.656846259052488,0.8363041187417323,0.0067263065850541,83.37257012174615,11.118584785094503,0.0,84.21560054707294,clear
PHISAT-2_L1_000004495_20260125053643_20260125053645_9ACF0BFC,Urban,Easy,Plain,3.306189393721405,0.0546715391476994,38.93476822144851,19.63283745288177,28.79751388369349,8.612206140477081,0.6618133686300464,0.0,57.04255747705234,clear
PHISAT-2_L1_000004521_20260127171741_20260127171743_FF058C37,Urban,Easy,Plain,0.2842571691330156,0.0,39.85731404843519,44.38870774461444,0.6883482429005379,12.54354429674219,2.237828498174624,0.0,57.62060028425717,clear
PHISAT-2_L1_000004551_20260131141318_20260131141320_A3B4491B,Mixed,Easy,Plain,0.5773338721782807,0.9410542116505975,0.3175336296980544,21.777033658564747,4.347324057502454,71.85786040066971,0.1818601697361584,0.0,97.9822181167369,clear
PHISAT-2_L1_000004558_20260202161528_20260202161530_FD7FF2B8,Agriculture,Easy,Plain,0.2128149085471068,42.14885540089728,0.1150350857011388,4.840101230875417,45.42735534337973,7.040147244909697,0.2156907856896353,0.0,57.30760381916485,clear
PHISAT-2_L1_000004608_20260209070208_20260209070211_8CB2982E,Ocean,Extreme,Plain,91.09488115830612,0.0,0.0608623230187712,8.684092510730988,0.0,0.147350887308604,0.0128131206355307,0.0,8.831443398039593,light
